uid,iid,rating
349,2415,1
350,1215,1
351,2277,1
352,2198,1
353,3383,1
354,661,1
355,1610,1
356,28,1
357,858,1
358,1453,1
359,513,1
360,1104,1
361,3705,1
362,2740,1
363,216,1
364,201,1
365,1924,1
366,1099,1
367,1373,1
368,2231,1
369,2621,1
370,2651,1
371,3074,1
372,1050,1
373,1107,1
374,212,1
375,843,1
376,2426,1
377,2128,1
378,253,1
379,3429,1
380,3461,1
381,2586,1
382,852,1
383,1111,1
384,981,1
385,3037,1
386,3256,1
387,1199,1
388,2519,1
389,2660,1
390,3280,1
391,2375,1
392,3132,1
393,1406,1
394,10,1
395,2059,1
396,575,1
397,1666,1
398,2377,1
399,1167,1
400,3651,1
401,2051,1
402,2634,1
403,1731,1
404,1059,1
405,2277,1
406,608,1
407,1934,1
408,1364,1
409,1295,1
410,1506,1
411,1210,1
412,1196,1
413,2743,1
414,2958,1
415,46,1
416,581,1
417,1199,1
418,106,1
419,2743,1
420,1366,1
421,3238,1
422,23,1
423,2556,1
424,327,1
425,1106,1
426,466,1
427,3244,1
428,2709,1
429,678,1
430,159,1
431,45,1
432,2531,1
433,1897,1
434,2217,1
435,1,1
436,1120,1
437,2384,1
438,1050,1
439,2203,1
440,1005,1
441,145,1
442,935,1
443,2821,1
444,3555,1
445,1208,1
446,947,1
447,1025,1
448,1124,1
449,843,1
450,3234,1
451,1979,1
452,1108,1
453,1831,1
454,858,1
455,307,1
456,2469,1
457,508,1
458,3177,1
459,1526,1
460,1201,1
461,649,1
462,3566,1
463,1300,1
464,940,1
465,1003,1
466,3279,1
467,1519,1
468,2205,1
469,639,1
470,2063,1
471,287,1
472,101,1
473,1727,1
474,1873,1
475,2094,1
476,1108,1
477,309,1
478,858,1
479,2082,1
480,2285,1
481,163,1
482,107,1
483,2518,1
484,1120,1
485,1120,1
486,2969,1
487,253,1
488,2099,1
489,1269,1
490,1704,1
491,2793,1
492,2166,1
493,1178,1
494,737,1
495,253,1
496,3701,1
497,862,1
498,1120,1
499,853,1
500,1083,1
501,2898,1
502,2713,1
503,1000,1
504,737,1
505,2651,1
506,3673,1
507,1820,1
508,1416,1
509,428,1
510,2511,1
511,3341,1
512,578,1
513,1594,1
514,2652,1
515,1178,1
516,136,1
517,280,1
518,1551,1
519,579,1
520,3107,1
521,412,1
522,1178,1
523,2512,1
524,1979,1
525,106,1
526,2852,1
527,3,1
528,3499,1
529,1148,1
530,168,1
531,527,1
532,1173,1
533,1781,1
534,466,1
535,2599,1
536,1288,1
537,579,1
538,2438,1
539,2748,1
540,136,1
541,2262,1
542,2466,1
543,1025,1
544,2785,1
545,3364,1
546,58,1
547,2411,1
548,1570,1
549,2977,1
550,1780,1
551,2311,1
552,1566,1
553,23,1
554,1066,1
555,580,1
556,1831,1
557,60,1
558,1096,1
559,2335,1
560,3075,1
561,106,1
562,1066,1
563,1212,1
564,1356,1
565,136,1
566,2213,1
567,1826,1
568,2518,1
569,38,1
570,1003,1
571,2615,1
572,3460,1
573,1182,1
574,319,1
575,1135,1
576,2651,1
577,1848,1
578,1273,1
579,659,1
580,832,1
581,3353,1
582,678,1
583,287,1
584,1110,1
585,253,1
586,2159,1
587,574,1
588,1059,1
589,1453,1
590,1788,1
591,1128,1
592,1418,1
593,1007,1
594,536,1
595,2261,1
596,2501,1
597,3177,1
598,3627,1
599,2240,1
600,1279,1
601,2694,1
602,525,1
603,1833,1
604,0,1
605,3368,1
606,2136,1
607,2930,1
608,106,1
609,1553,1
610,1536,1
611,2755,1
612,2718,1
613,996,1
614,1539,1
615,1190,1
616,1485,1
617,1158,1
618,1202,1
619,2559,1
620,1183,1
621,851,1
622,1737,1
623,1453,1
624,3607,1
625,2234,1
626,1919,1
627,3341,1
628,255,1
629,258,1
630,2825,1
631,3045,1
632,3383,1
633,1120,1
634,3271,1
635,1832,1
636,1913,1
637,1924,1
638,1826,1
639,579,1
640,1106,1
641,1355,1
642,226,1
643,1087,1
644,1658,1
645,1170,1
646,1482,1
647,866,1
648,2218,1
649,3353,1
650,2257,1
651,1575,1
652,2296,1
653,9,1
654,35,1
655,2058,1
656,2405,1
657,1476,1
658,2931,1
659,2333,1
660,3688,1
661,1439,1
662,466,1
663,2262,1
664,1408,1
665,3508,1
666,1802,1
667,1367,1
668,1153,1
669,71,1
670,3650,1
671,2651,1
672,1578,1
673,1167,1
674,2400,1
675,2186,1
676,865,1
677,1294,1
678,1183,1
679,1537,1
680,3508,1
681,3165,1
682,1271,1
683,3072,1
684,2707,1
685,575,1
686,202,1
687,1848,1
688,520,1
689,1166,1
690,1786,1
691,548,1
692,3510,1
693,2403,1
694,2234,1
695,2097,1
696,2598,1
697,1142,1
698,428,1
699,1532,1
700,1712,1
701,2736,1
702,2755,1
703,2634,1
704,1804,1
705,986,1
706,287,1
707,3433,1
708,372,1
709,3568,1
710,2857,1
711,1420,1
712,2214,1
713,968,1
714,581,1
715,108,1
716,3302,1
717,3155,1
718,3134,1
719,253,1
720,3303,1
721,1593,1
722,2490,1
723,2519,1
724,1091,1
725,457,1
726,1012,1
727,2072,1
728,1539,1
729,3132,1
730,890,1
731,2209,1
732,2400,1
733,802,1
734,2583,1
735,3294,1
736,1192,1
737,3220,1
738,1900,1
739,3277,1
740,2145,1
741,1696,1
742,2558,1
743,2718,1
744,2227,1
745,2701,1
746,3178,1
747,1790,1
748,1904,1
749,1765,1
750,2944,1
751,3518,1
752,575,1
753,3301,1
754,854,1
755,1574,1
756,2557,1
757,2426,1
758,2892,1
759,375,1
760,3701,1
761,1106,1
762,3617,1
763,1277,1
764,1825,1
765,2276,1
766,1435,1
767,3650,1
768,1118,1
769,2141,1
770,890,1
771,2501,1
772,2931,1
773,145,1
774,2838,1
775,3320,1
776,482,1
777,2651,1
778,2792,1
779,2993,1
780,827,1
781,3074,1
782,1476,1
783,2748,1
784,1986,1
785,2438,1
786,169,1
787,1148,1
788,527,1
789,346,1
790,3383,1
791,537,1
792,1820,1
793,2651,1
794,346,1
795,2670,1
796,573,1
797,544,1
798,627,1
799,579,1
800,1203,1
801,1934,1
802,1183,1
803,713,1
804,2674,1
805,837,1
806,574,1
807,3695,1
808,977,1
809,1140,1
810,1765,1
811,3251,1
812,2898,1
813,2203,1
814,2496,1
815,1143,1
816,1774,1
817,15,1
818,2891,1
819,1832,1
820,2564,1
821,1613,1
822,2826,1
823,2760,1
824,1162,1
825,2862,1
826,1116,1
827,466,1
828,1770,1
829,1236,1
830,1192,1
831,1785,1
832,970,1
833,3680,1
834,3145,1
835,1439,1
836,2740,1
837,3320,1
838,847,1
839,253,1
840,3669,1
841,3555,1
842,3701,1
843,1107,1
844,541,1
845,3459,1
846,328,1
847,1173,1
848,2599,1
849,2488,1
850,2517,1
851,2110,1
852,2229,1
853,2699,1
854,6,1
855,3282,1
856,653,1
857,575,1
858,627,1
859,1129,1
860,20,1
861,2072,1
862,158,1
863,842,1
864,1848,1
865,1439,1
866,3271,1
867,1901,1
868,2654,1
869,3027,1
870,1855,1
871,2191,1
872,1154,1
873,253,1
874,1743,1
875,737,1
876,632,1
877,651,1
878,904,1
879,3312,1
880,2958,1
881,3503,1
882,3321,1
883,1817,1
884,3339,1
885,2846,1
886,1356,1
887,2601,1
888,417,1
889,802,1
890,537,1
891,1025,1
892,1979,1
893,2930,1
894,3470,1
895,0,1
896,1478,1
897,1848,1
898,1918,1
899,305,1
900,1167,1
901,907,1
902,158,1
903,2285,1
904,2262,1
905,67,1
906,931,1
907,2557,1
908,3280,1
909,3311,1
910,848,1
911,1203,1
912,3206,1
913,1931,1
914,3023,1
915,1201,1
916,1848,1
917,340,1
918,1763,1
919,2793,1
920,1780,1
921,287,1
922,1099,1
923,411,1
924,1899,1
925,1653,1
926,506,1
927,2744,1
928,284,1
929,2931,1
930,886,1
931,2475,1
932,16,1
933,1155,1
934,2323,1
935,2227,1
936,398,1
937,2124,1
938,1848,1
939,3178,1
940,2785,1
941,2140,1
942,2239,1
943,2140,1
944,3383,1
945,2587,1
946,3702,1
947,2111,1
948,743,1
949,1653,1
950,582,1
951,3384,1
952,1142,1
953,2775,1
954,3186,1
955,443,1
956,60,1
957,971,1
958,3033,1
959,1570,1
960,2783,1
961,1260,1
962,1123,1
963,3383,1
964,1297,1
965,1843,1
966,38,1
967,3701,1
968,2794,1
969,1877,1
970,1406,1
971,3248,1
972,340,1
973,20,1
974,1160,1
975,2497,1
976,704,1
977,2136,1
978,1826,1
979,1164,1
980,2108,1
981,1899,1
982,1178,1
983,1504,1
984,218,1
985,3683,1
986,2334,1
987,2374,1
988,842,1
989,2505,1
990,866,1
991,2944,1
992,802,1
993,575,1
994,483,1
995,1729,1
996,3023,1
997,1890,1
998,2374,1
999,1130,1
1000,1727,1
1001,2971,1
1002,1120,1
1003,164,1
1004,1171,1
1005,3383,1
1006,1200,1
1007,2199,1
1008,3294,1
1009,1561,1
1010,2757,1
1011,1207,1
1012,2941,1
1013,144,1
1014,226,1
1015,1974,1
1016,1932,1
1017,2058,1
1018,2704,1
1019,1399,1
1020,1116,1
1021,2675,1
1022,1139,1
1023,1022,1
1024,216,1
1025,3478,1
1026,287,1
1027,1447,1
1028,2455,1
1029,1913,1
1030,2334,1
1031,3682,1
1032,651,1
1033,1929,1
1034,1774,1
1035,892,1
1036,3508,1
1037,845,1
1038,2674,1
1039,371,1
1040,2664,1
1041,632,1
1042,49,1
1043,2109,1
1044,3035,1
1045,357,1
1046,3321,1
1047,1123,1
1048,2426,1
1049,2160,1
1050,1774,1
1051,1175,1
1052,2743,1
1053,2160,1
1054,2567,1
1055,2508,1
1056,3664,1
1057,3550,1
1058,2512,1
1059,1986,1
1060,3131,1
1061,1969,1
1062,575,1
1063,49,1
1064,2865,1
1065,841,1
1066,579,1
1067,347,1
1068,2643,1
1069,3256,1
1070,2333,1
1071,1148,1
1072,3242,1
1073,1934,1
1074,3316,1
1075,573,1
1076,2249,1
1077,2845,1
1078,1260,1
1079,1278,1
1080,2651,1
1081,367,1
1082,470,1
1083,699,1
1084,1878,1
1085,1309,1
1086,2558,1
1087,1553,1
1088,2198,1
1089,610,1
1090,1877,1
1091,967,1
1092,2173,1
1093,971,1
1094,1054,1
1095,1420,1
1096,370,1
1097,3275,1
1098,2414,1
1099,1342,1
1100,1179,1
1101,1971,1
1102,10,1
1103,434,1
1104,2078,1
1105,575,1
1106,1177,1
1107,2740,1
1108,1449,1
1109,39,1
1110,3218,1
1111,1178,1
1112,2400,1
1113,756,1
1114,3419,1
1115,3384,1
1116,297,1
1117,2244,1
1118,2262,1
1119,1933,1
1120,1449,1
1121,1223,1
1122,358,1
1123,3461,1
1124,360,1
1125,2110,1
1126,3209,1
1127,1825,1
1128,1526,1
1129,2523,1
1130,1162,1
1131,31,1
1132,1158,1
1133,2665,1
1134,3455,1
1135,2086,1
1136,1985,1
1137,2838,1
1138,35,1
1139,1832,1
1140,840,1
1141,3510,1
1142,2053,1
1143,1848,1
1144,802,1
1145,579,1
1146,3387,1
1147,1178,1
1148,1428,1
1149,2956,1
1150,737,1
1151,43,1
1152,579,1
1153,3617,1
1154,3498,1
1155,1307,1
1156,1773,1
1157,309,1
1158,2199,1
1159,1731,1
1160,2892,1
1161,573,1
1162,480,1
1163,1050,1
1164,2337,1
1165,1574,1
1166,10,1
1167,357,1
1168,399,1
1169,457,1
1170,3576,1
1171,1110,1
1172,3376,1
1173,1157,1
1174,3295,1
1175,1130,1
1176,799,1
1177,437,1
1178,3186,1
1179,3315,1
1180,3188,1
1181,967,1
1182,2005,1
1183,1927,1
1184,3026,1
1185,1174,1
1186,1371,1
1187,1107,1
1188,869,1
1189,2212,1
1190,1305,1
1191,3508,1
1192,2495,1
1193,1703,1
1194,2087,1
1195,2023,1
1196,3647,1
1197,2216,1
1198,340,1
1199,935,1
1200,343,1
1201,2182,1
1202,60,1
1203,1986,1
1204,2486,1
1205,2336,1
1206,495,1
1207,3276,1
1208,3130,1
1209,1539,1
1210,3625,1
1211,593,1
1212,3429,1
1213,3291,1
1214,1829,1
1215,713,1
1216,1008,1
1217,1833,1
1218,3383,1
1219,2496,1
1220,2693,1
1221,3280,1
1222,1135,1
1223,1185,1
1224,145,1
1225,3668,1
1226,1022,1
1227,2365,1
1228,1188,1
1229,1384,1
1230,2122,1
1231,3302,1
1232,253,1
1233,1108,1
1234,501,1
1235,2778,1
1236,2590,1
1237,3309,1
1238,2892,1
1239,3540,1
1240,3049,1
1241,107,1
1242,3293,1
1243,461,1
1244,1148,1
1245,1123,1
1246,3074,1
1247,1155,1
1248,1453,1
1249,2857,1
1250,216,1
1251,1773,1
1252,2513,1
1253,1178,1
1254,3295,1
1255,1017,1
1256,538,1
1257,3676,1
1258,1106,1
1259,1104,1
1260,1841,1
1261,1831,1
1262,3218,1
1263,1832,1
1264,3647,1
1265,1250,1
1266,1841,1
1267,2159,1
1268,305,1
1269,3512,1
1270,1200,1
1271,3487,1
1272,1048,1
1273,1887,1
1274,1170,1
1275,2707,1
1276,2505,1
1277,1199,1
1278,1104,1
1279,0,1
1280,980,1
1281,259,1
1282,581,1
1283,1613,1
1284,2336,1
1285,3275,1
1286,1113,1
1287,2865,1
1288,802,1
1289,1833,1
1290,1101,1
1291,106,1
1292,2495,1
1293,1196,1
1294,1160,1
1295,3266,1
1296,2683,1
1297,224,1
1298,2426,1
1299,518,1
1300,2201,1
1301,593,1
1302,1895,1
1303,3126,1
1304,542,1
1305,3461,1
1306,639,1
1307,1186,1
1308,1107,1
1309,1025,1
1310,1453,1
1311,1439,1
1312,3583,1
1313,2231,1
1314,579,1
1315,3309,1
1316,2852,1
1317,3595,1
1318,2972,1
1319,3461,1
1320,1208,1
1321,1014,1
1322,1776,1
1323,3072,1
1324,582,1
1325,1099,1
1326,3651,1
1327,2747,1
1328,2285,1
1329,1114,1
1330,2932,1
1331,2599,1
1332,1539,1
1333,3327,1
1334,225,1
1335,513,1
1336,1958,1
1337,3520,1
1338,1,1
1339,632,1
1340,1781,1
1341,2691,1
1342,3271,1
1343,1003,1
1344,3039,1
1345,3550,1
1346,3577,1
1347,1834,1
1348,575,1
1349,217,1
1350,842,1
1351,1294,1
1352,3508,1
1353,3366,1
1354,1779,1
1355,2495,1
1356,3339,1
1357,167,1
1358,1900,1
1359,2155,1
1360,1106,1
1361,3074,1
1362,3378,1
1363,845,1
1364,1114,1
1365,1806,1
1366,2203,1
1367,1007,1
1368,1927,1
1369,216,1
1370,3504,1
1371,1653,1
1372,1258,1
1373,1155,1
1374,1259,1
1375,2099,1
1376,3209,1
1377,346,1
1378,2586,1
1379,2757,1
1380,3681,1
1381,844,1
1382,2264,1
1383,2944,1
1384,3683,1
1385,1117,1
1386,1094,1
1387,610,1
1388,2102,1
1389,3444,1
1390,308,1
1391,3020,1
1392,1466,1
1393,2099,1
1394,3189,1
1395,228,1
1396,322,1
1397,845,1
1398,704,1
1399,575,1
1400,2097,1
1401,1545,1
1402,2400,1
1403,313,1
1404,872,1
1405,255,1
1406,2128,1
1407,1366,1
1408,466,1
1409,3676,1
1410,249,1
1411,1104,1
1412,1125,1
1413,2515,1
1414,908,1
1415,2803,1
1416,3669,1
1417,2773,1
1418,2944,1
1419,33,1
1420,1563,1
1421,3462,1
1422,3277,1
1423,412,1
1424,3026,1
1425,1825,1
1426,3218,1
1427,537,1
1428,1979,1
1429,284,1
1430,3683,1
1431,3503,1
1432,450,1
1433,688,1
1434,575,1
1435,1485,1
1436,1886,1
1437,2375,1
1438,3203,1
1439,1848,1
1440,486,1
1441,2334,1
1442,3701,1
1443,3248,1
1444,1131,1
1445,3568,1
1446,491,1
1447,2242,1
1448,3680,1
1449,1823,1
1450,1918,1
1451,1295,1
1452,396,1
1453,1306,1
1454,293,1
1455,941,1
1456,3443,1
1457,2599,1
1458,2914,1
1459,3683,1
1460,2651,1
1461,537,1
1462,2303,1
1463,1018,1
1464,2650,1
1465,1366,1
1466,13,1
1467,2374,1
1468,890,1
1469,3411,1
1470,3248,1
1471,297,1
1472,585,1
1473,2701,1
1474,309,1
1475,3186,1
1476,3675,1
1477,495,1
1478,107,1
1479,253,1
1480,1840,1
1481,1104,1
1482,1166,1
1483,3115,1
1484,307,1
1485,2958,1
1486,884,1
1487,737,1
1488,1993,1
1489,1327,1
1490,2162,1
1491,1563,1
1492,2179,1
1493,745,1
1494,1347,1
1495,651,1
1496,1223,1
1497,610,1
1498,1614,1
1499,2710,1
1500,1675,1
1501,688,1
1502,2095,1
1503,1743,1
1504,2512,1
1505,2846,1
1506,855,1
1507,2082,1
1508,3277,1
1509,2263,1
1510,843,1
1511,3510,1
1512,1120,1
1513,3276,1
1514,537,1
1515,101,1
1516,3663,1
1517,28,1
1518,858,1
1519,3354,1
1520,2386,1
1521,2170,1
1522,3627,1
1523,1457,1
1524,3555,1
1525,253,1
1526,3579,1
1527,2748,1
1528,1,1
1529,1124,1
1530,1785,1
1531,50,1
1532,2621,1
1533,1210,1
1534,3216,1
1535,802,1
1536,466,1
1537,2495,1
1538,1288,1
1539,1160,1
1540,287,1
1541,1848,1
1542,1017,1
1543,2941,1
1544,2740,1
1545,3650,1
1546,1012,1
1547,513,1
1548,3191,1
1549,1173,1
1550,1928,1
1551,2141,1
1552,2651,1
1553,2614,1
1554,216,1
1555,3157,1
1556,1825,1
1557,575,1
1558,193,1
1559,908,1
1560,24,1
1561,1305,1
1562,466,1
1563,3033,1
1564,1504,1
1565,1693,1
1566,35,1
1567,2302,1
1568,3134,1
1569,2021,1
1570,2013,1
1571,3475,1
1572,3511,1
1573,357,1
1574,1199,1
1575,2213,1
1576,3566,1
1577,571,1
1578,2738,1
1579,842,1
1580,2203,1
1581,1383,1
1582,2007,1
1583,1096,1
1584,1022,1
1585,884,1
1586,1969,1
1587,2203,1
1588,1178,1
1589,1024,1
1590,1314,1
1591,1130,1
1592,805,1
1593,3678,1
1594,2701,1
1595,2494,1
1596,1790,1
1597,2494,1
1598,1305,1
1599,1143,1
1600,2494,1
1601,1166,1
1602,3100,1
1603,521,1
1604,1237,1
1605,1406,1
1606,1160,1
1607,2118,1
1608,2589,1
1609,1478,1
1610,2455,1
1611,2743,1
1612,1096,1
1613,1258,1
1614,3701,1
1615,2990,1
1616,2973,1
1617,646,1
1618,2936,1
1619,1012,1
1620,1563,1
1621,1206,1
1622,1212,1
1623,20,1
1624,3656,1
1625,2415,1
1626,1841,1
1627,363,1
1628,1934,1
1629,513,1
1630,953,1
1631,754,1
1632,3277,1
1633,10,1
1634,1107,1
1635,1087,1
1636,3687,1
1637,1156,1
1638,1732,1
1639,3341,1
1640,3542,1
1641,3496,1
1642,2507,1
1643,3555,1
1644,1861,1
1645,2093,1
1646,574,1
1647,1886,1
1648,579,1
1649,1107,1
1650,346,1
1651,935,1
1652,1428,1
1653,1500,1
1654,627,1
1655,3510,1
1656,858,1
1657,1180,1
1658,2455,1
1659,527,1
1660,2701,1
1661,1157,1
1662,1574,1
1663,2495,1
1664,2426,1
1665,1,1
1666,2741,1
1667,371,1
1668,2785,1
1669,3676,1
1670,966,1
1671,2488,1
1672,2119,1
1673,360,1
1674,972,1
1675,1873,1
1676,2515,1
1677,2012,1
1678,2556,1
1679,3631,1
1680,2262,1
1681,1250,1
1682,371,1
1683,2511,1
1684,1884,1
1685,3651,1
1686,3429,1
1687,2896,1
1688,1959,1
1689,2371,1
1690,1108,1
1691,837,1
1692,1184,1
1693,879,1
1694,1005,1
1695,1826,1
1696,1543,1
1697,1479,1
1698,2857,1
1699,3072,1
1700,1782,1
1701,1563,1
1702,1309,1
1703,1879,1
1704,1507,1
1705,217,1
1706,1666,1
1707,3059,1
1708,1897,1
1709,2595,1
1710,1964,1
1711,3580,1
1712,3074,1
1713,2495,1
1714,3542,1
1715,58,1
1716,2262,1
1717,2078,1
1718,3072,1
1719,3668,1
1720,1292,1
1721,2588,1
1722,31,1
1723,2586,1
1724,2484,1
1725,3210,1
1726,1009,1
1727,2495,1
1728,2568,1
1729,2944,1
1730,2785,1
1731,1504,1
1732,3127,1
1733,2877,1
1734,346,1
1735,2592,1
1736,1106,1
1737,216,1
1738,3341,1
1739,2501,1
1740,2401,1
1741,2511,1
1742,1485,1
1743,2159,1
1744,2559,1
1745,2810,1
1746,839,1
1747,1371,1
1748,872,1
1749,3128,1
1750,2651,1
1751,3508,1
1752,3559,1
1753,1574,1
1754,309,1
1755,2292,1
1756,1904,1
1757,44,1
1758,2138,1
1759,3190,1
1760,2466,1
1761,1848,1
1762,67,1
1763,2961,1
1764,575,1
1765,138,1
1766,2166,1
1767,3398,1
1768,2649,1
1769,1167,1
1770,1277,1
1771,2162,1
1772,2143,1
1773,1050,1
1774,513,1
1775,2558,1
1776,1100,1
1777,19,1
1778,1120,1
1779,1831,1
1780,1274,1
1781,195,1
1782,2497,1
1783,2708,1
1784,1169,1
1785,1177,1
1786,3204,1
1787,3408,1
1788,3633,1
1789,2590,1
1790,3499,1
1791,253,1
1792,2511,1
1793,2897,1
1794,344,1
1795,872,1
1796,1839,1
1797,2586,1
1798,3036,1
1799,2121,1
1800,1910,1
1801,1794,1
1802,1420,1
1803,579,1
1804,1258,1
1805,2490,1
1806,610,1
1807,2898,1
1808,216,1
1809,1784,1
1810,5,1
1811,436,1
1812,3248,1
1813,1258,1
1814,1025,1
1815,2374,1
1816,1106,1
1817,1003,1
1818,639,1
1819,3440,1
1820,875,1
1821,1732,1
1822,1848,1
1823,1536,1
1824,576,1
1825,444,1
1826,1230,1
1827,1984,1
1828,1732,1
1829,1428,1
1830,393,1
1831,1094,1
1832,3510,1
1833,3153,1
1834,3457,1
1835,1084,1
1836,1047,1
1837,3090,1
1838,2370,1
1839,3397,1
1840,3701,1
1841,2201,1
1842,3540,1
1843,3091,1
1844,479,1
1845,3011,1
1846,3266,1
1847,2099,1
1848,1449,1
1849,2586,1
1850,3461,1
1851,1936,1
1852,1295,1
1853,1504,1
1854,1732,1
1855,319,1
1856,1108,1
1857,1727,1
1858,851,1
1859,1541,1
1860,1781,1
1861,841,1
1862,1485,1
1863,3664,1
1864,3037,1
1865,2775,1
1866,3218,1
1867,851,1
1868,107,1
1869,1455,1
1870,2213,1
1871,106,1
1872,1183,1
1873,1158,1
1874,9,1
1875,2375,1
1876,3699,1
1877,3455,1
1878,2558,1
1879,2788,1
1880,360,1
1881,1065,1
1882,2376,1
1883,957,1
1884,2740,1
1885,765,1
1886,1294,1
1887,2200,1
1888,1831,1
1889,1958,1
1890,2162,1
1891,492,1
1892,3607,1
1893,2388,1
1894,3705,1
1895,1759,1
1896,527,1
1897,3384,1
1898,2936,1
1899,2748,1
1900,339,1
1901,1292,1
1902,2805,1
1903,2099,1
1904,1066,1
1905,2651,1
1906,1117,1
1907,2234,1
1908,1017,1
1909,2589,1
1910,106,1
1911,1116,1
1912,1954,1
1913,253,1
1914,926,1
1915,849,1
1916,2557,1
1917,2162,1
1918,1813,1
1919,955,1
1920,2277,1
1921,2944,1
1922,1230,1
1923,3194,1
1924,1939,1
1925,2420,1
1926,3664,1
1927,2866,1
1928,2501,1
1929,1820,1
1930,246,1
1931,1106,1
1932,312,1
